exoplanet_name,star_name,star_mass,m,m_min,m_max,P,P_min,P_max,a,a_min,a_max
11 Oph b,11 Oph,0.0162,21,18,24,730000,365000,1095000,243,188,298
14 Her c,14 Her,0.9,6.9,5.55,8.25,52596,16618.5,88573.5,27.4,15.45,39.35
2M 2140+16 b,2M 2140+16,0.08,20,-30,70,7340,6756,7924,3.53,3.38,3.68
2M 2206-20 b,2M 2206-20,0.13,30,-15,75,8686,8616.6,8755.4,4.48,4.08,4.88
2M1059-21 b,2M1059-21,0.81,66.95,62.325,71.575,690,686.8,693.2,0.8,0.785,0.815
51 Eri b,51 Eri,1.75,2.6,2.3,2.9,10260,6210,14310,11.1,8.35,13.85
55 Cnc b,55 Cnc,1.015,0.84,0.7095,0.9705,14.65314,14.652215,14.654065,0.11339,0.11328,0.1135
55 Cnc e,55 Cnc,1.015,0.02703,0.02568,0.02838,0.7365478,0.7365464,0.7365492,0.015439,0.015424,0.015454
ASASSN-16kr b,ASASSN-16kr,0.952,42,41,43,0.061285932,0.061285931,0.061285933,0.003,-0.002,0.008
ASASSN-17jf b,ASASSN-17jf,0.669,60,52,68,0.0567904,0.0567897,0.0567911,0.0026,-0.0064,0.0116
AU Mic b,AU Mic,0.5,0.0368,0.0208,0.0528,8.463,8.462998,8.463002,0.0645,0.0632,0.0658
AU Mic c,AU Mic,0.5,0.0698,0.0487,0.0909,18.859019,18.8590174,18.8590206,0.1101,0.1079,0.1123
b Cen b,b Cen,5.5,10.9,9.3,12.5,1800000,975000,2625000,556,539,573
BD+20 594 b,BD+20 594,1.67,0.07,0.04,0.1,41.6855,41.6824,41.6886,0.241,0.222,0.26
beta Pic b,beta Pic,1.73,11.9,8.915,14.885,7707,7192,8222,9.93,9.9,9.96
beta Pic c,beta Pic,1.73,8.89,8.14,9.64,1227,1117,1337,2.68,2.66,2.7
Oph 98 b,CFHTWIR-Oph 98,0.0154,7.8,7,8.6,8035500,7560500,8510500,200,194,206
CoRoT-1 b,CoRoT-1,0.95,1.03,0.91,1.15,1.50896848,1.50896837,1.50896859,0.0254,0.025,0.0258
CoRoT-10 b,CoRoT-10,0.89,2.75,2.61,2.89,13.2406,13.2404,13.2408,0.1055,0.1034,0.1076
CoRoT-11 b,CoRoT-11,1.27,2.33,2.06,2.6,2.994325,2.994304,2.994346,0.04351,0.04315,0.04387
CoRoT-12 b,CoRoT-12,1.078,0.917,0.8495,0.9845,2.8280517,2.8280505,2.8280529,0.04016,0.03924,0.04108
CoRoT-13 b,CoRoT-13,1.09,1.308,1.242,1.374,4.0350906,4.035087,4.0350942,0.051,0.0479,0.0541
CoRoT-14 b,CoRoT-14,1.13,7.6,7,8.2,1.51214,1.51201,1.51227,0.027,0.025,0.029
CoRoT-16 b,CoRoT-16,1.098,0.535,0.45,0.62,5.35227,5.35207,5.35247,0.0618,0.0603,0.0633
CoRoT-17 b,CoRoT-17,1.04,2.43,2.27,2.59,3.768125,3.767868,3.768382,0.0461,0.0453,0.0469
CoRoT-18 b,CoRoT-18,0.95,3.47,3.09,3.85,1.90009057,1.90009013,1.90009101,0.0295,0.0279,0.0311
CoRoT-19 b,CoRoT-19,1.21,1.11,1.05,1.17,3.8971372,3.8971351,3.8971393,0.0518,0.051,0.0526
CoRoT-2 b,CoRoT-2,0.97,3.31,3.15,3.47,1.7429964,1.7429947,1.7429981,0.0281,0.0272,0.029
